"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-07-01"
"config.yaml" "c8619b32cd132bbd43d150dd0e338994" "site/built/config.yaml" "2025-07-01"
"index.md" "9db6b5580748a5f3df8bdcdd94d5ef12" "site/built/index.md" "2025-07-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-01"
"episodes/01_course_structure.Rmd" "697c362de9ed4db39b49d27498e2d2f5" "site/built/01_course_structure.md" "2025-07-01"
"episodes/02_regression.Rmd" "b522b860bd1eefc594b13e94fa28bce9" "site/built/02_regression.md" "2025-07-01"
"episodes/03_hands_on_regression.Rmd" "4eab892dd6e54c2b9be77de58c4951a3" "site/built/03_hands_on_regression.md" "2025-07-01"
"episodes/04_why_mlm.Rmd" "06cef7aecf8748f670d3d8a560d195e6" "site/built/04_why_mlm.md" "2025-07-01"
"episodes/05_hands_on_null_model.Rmd" "f024b2363f1054ff008d72dff77b5f77" "site/built/05_hands_on_null_model.md" "2025-07-01"
"episodes/06_random_intercept.Rmd" "033a8130eaf6bf8b6cb1797c5ff37f77" "site/built/06_random_intercept.md" "2025-07-01"
"episodes/07_hands_on_random_intercept.Rmd" "d86cabb590d22e4c0a4342d65829f85b" "site/built/07_hands_on_random_intercept.md" "2025-07-01"
"episodes/08_random_slope.Rmd" "829f1921380f02ed0b4f181069de18ee" "site/built/08_random_slope.md" "2025-07-01"
"episodes/09_hands_on_random_slope.Rmd" "3c823b82bde3fccb45fbc225d7fcaa58" "site/built/09_hands_on_random_slope.md" "2025-07-01"
"episodes/10_solution.Rmd" "b8ef5b5883eabec3192024d20284e724" "site/built/10_solution.md" "2025-07-01"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-07-01"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-07-01"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-07-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-07-01"
"renv/profiles/lesson-requirements/renv.lock" "e28dcc4d91621177b74c3a7ececf7223" "site/built/renv.lock" "2025-07-01"
